year,sector,source,statistical_regime,current_revenue_m_eur,social_contributions_m_eur,capital_revenue_m_eur,total_revenue_m_eur,current_expenditure_m_eur,compensation_m_eur,interest_m_eur,subsidies_m_eur,capital_expenditure_m_eur,gfcf_m_eur,total_expenditure_m_eur,balance_m_eur,current_transfers_received_m_eur,current_transfers_paid_m_eur,capital_transfers_received_m_eur,capital_transfers_paid_m_eur,primary_balance_m_eur,nominal_gdp_m_eur,current_revenue_pct_gdp,social_contributions_pct_gdp,capital_revenue_pct_gdp,total_revenue_pct_gdp,current_expenditure_pct_gdp,compensation_pct_gdp,interest_pct_gdp,subsidies_pct_gdp,capital_expenditure_pct_gdp,gfcf_pct_gdp,total_expenditure_pct_gdp,balance_pct_gdp,current_transfers_received_pct_gdp,current_transfers_paid_pct_gdp,capital_transfers_received_pct_gdp,capital_transfers_paid_pct_gdp,primary_balance_pct_gdp,account_identity_error_m_eur,tax_revenue_m_eur,sales_other_current_revenue_m_eur,primary_expenditure_m_eur,current_primary_expenditure_m_eur,intermediate_consumption_m_eur,social_transfers_m_eur,other_current_expenditure_m_eur,tax_revenue_pct_gdp,sales_other_current_revenue_pct_gdp,primary_expenditure_pct_gdp,current_primary_expenditure_pct_gdp,intermediate_consumption_pct_gdp,social_transfers_pct_gdp,other_current_expenditure_pct_gdp,account_identity_error_pct_gdp
2015,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,10440.142,609.649,1003.452,11443.594,,3566.548,213.439,122.589,1992.5,1711.352,10667.309,776.285,,,,,989.724,179392.709,5.819713665,0.3398404558,0.5593605256,6.379074191,,1.988123163,0.118978637,0.06833555315,1.110691739,0.953969651,5.946344787,0.4327294037,,,,,0.5517080407,0,4080.771,5749.722,10453.87,8461.37,2798.498,1282.918,690.817,2.274769706,3.205103503,5.82736615,4.716674411,1.559984247,0.7151450063,0.3850864418,0
2016,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,10802.922,618.581,742.606,11545.528,,3660.002,178.758,114.482,1708.342,1432.987,10682.51,863.018,,,,,1041.776,186380.749,5.796157628,0.3318910367,0.3984349263,6.194592554,,1.963723195,0.09591011999,0.06142372569,0.9165871525,0.7688492549,5.731552243,0.4630403111,,,,,0.5589504311,0,4224.257,5960.084,10503.752,8795.41,2970.16,1355.654,695.112,2.266466372,3.197800219,5.635642123,4.719054971,1.59359806,0.7273573088,0.3729526809,0
2017,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,11205.87,628.046,666.471,11872.341,,3753.335,180.16,108.579,2210.043,1876.356,11524.341,348,,,,,528.16,195509.136,5.731634966,0.3212361391,0.3408899521,6.072524918,,1.919774736,0.09214914642,0.05553653513,1.130403952,0.9597280405,5.894528121,0.177996797,,,,,0.2701459435,0,4374.622,6203.202,11344.181,9134.138,3157.282,1405.578,709.364,2.237553748,3.172845079,5.802378974,4.671975022,1.614902538,0.7189321322,0.3628290803,0
2018,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,11672.427,630.793,795.66,12468.087,,3940.464,169.482,164.582,2240.643,1769.23,11968.846,499.241,,,,,668.723,204997.646,5.693932212,0.3077074358,0.3881312862,6.082063498,,1.922199633,0.08267509569,0.08028482434,1.093009136,0.8630489347,5.838528507,0.2435349916,,,,,0.3262100873,0,4719.256,6322.378,11799.364,9558.721,3258.999,1447.105,747.571,2.302102532,3.084122244,5.755853411,4.662844275,1.589773865,0.705912984,0.364672968,0
2019,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,12044.969,649.866,989.158,13034.127,,4281.188,136.688,240.263,2055.572,1964.972,12429.687,604.44,,,,,741.128,214489.895,5.615634713,0.3029821055,0.4611676461,6.076802359,,1.995985872,0.06372701148,0.1120159996,0.9583537723,0.9161140202,5.794998874,0.2818034854,,,,,0.3455304969,0,4958.667,6436.436,12292.999,10237.427,3380.842,1628.926,706.208,2.311841777,3.000810831,5.731271862,4.77291809,1.576224372,0.7594418376,0.3292500097,0
2020,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,12051.19,665.609,1122.377,13173.567,,4500.738,79.955,385.021,2763.018,2218.605,13380.728,-207.161,,,,,-127.206,201032.705,5.994641519,0.3310948833,0.5583056747,6.552947193,,2.238808855,0.03977213558,0.1915215736,1.374412188,1.103604013,6.6559956,-0.103048407,,,,,-0.06327627139,0,4619.294,6766.287,13300.773,10537.755,3212.444,1688.478,751.074,2.297782343,3.365764292,6.616223465,5.241811276,1.597970838,0.8399021443,0.3736078664,0
2021,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,13041.842,676.092,1316.444,14358.286,,4781.688,95.406,602.918,3378.501,2914.82,14958.928,-600.642,,,,,-505.236,216493.745,6.024119542,0.3122917015,0.608074843,6.632194385,,2.208695683,0.0440687097,0.2784921107,1.560553632,1.346376081,6.909635195,-0.2774408101,,,,,-0.2333721004,0,5007.082,7358.668,14863.522,11485.021,3486.501,1768.47,845.444,2.312806774,3.399021066,6.865566486,5.305012854,1.6104396,0.8168688661,0.3905165944,0
2022,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,14547.393,708.342,1065.404,15612.797,,5215.974,74.985,461.836,3227.318,2673.247,15703.338,-90.541,,,,,-15.556,243957.084,5.963095132,0.2903551676,0.4367177958,6.399812928,,2.138070317,0.03073696356,0.1893103461,1.322903991,1.095785765,6.436926423,-0.03711349493,,,,,-0.006376531374,0,5673.434,8165.617,15628.353,12401.035,3917.871,1919.765,885.589,2.325586905,3.347153059,6.406189459,5.083285468,1.605967302,0.7869273433,0.3630101596,0
2023,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,15650.38,745.509,1491.738,17142.118,,5861.904,91.012,449.447,3470.19,3185.412,17385.113,-242.995,,,,,-151.983,270352.615,5.788876871,0.2757543144,0.5517749477,6.340651819,,2.168243869,0.03366418335,0.1662447393,1.283579225,1.178243458,6.430532584,-0.08988076553,,,,,-0.05621658218,0,6021.98,8882.891,17294.101,13823.911,4495.058,2057.176,960.326,2.227453949,3.285668607,6.396868401,5.113289176,1.662664887,0.7609232853,0.3552123955,0
2024,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,17798.49356,766.825,1599.391739,19397.8853,,6431.25,152.116,346.267,3510.254,3195.902,19141.996,255.889296,,,,,408.005296,289784.317,6.141979573,0.2646192202,0.5519248783,6.693904452,,2.219323001,0.05249283383,0.1194912836,1.211333324,1.102855404,6.605601089,0.08830336253,,,,,0.1407961964,0,6293.968,10737.70056,18989.88,15479.626,5040.37,2626.633,1035.106,2.171949147,3.705411207,6.553108255,5.341774931,1.739352237,0.9064096454,0.3571987645,0
2025,regional_local_government,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,19734.95949,818.439,2179.011757,21913.97125,,7071.764,120.265,341.705,4546.167,4236.387,21284.229,629.7422505,,,,,750.0072505,306765.485,6.433239871,0.2667963118,0.7103184237,7.143558295,,2.305267165,0.03920421491,0.11138965,1.481968221,1.380985543,6.938273711,0.2052845842,,,,,0.2444887992,0,6969.8,11946.72049,21163.964,16617.797,5409.524,2754.852,1039.952,2.272028745,3.894414814,6.899069496,5.417101275,1.763406988,0.8980319282,0.3390055436,0
1977,social_security_funds,Banco de Portugal / INE long series,historical_long_series,311.3590899,295.6630299,0.03491585279,311.3940057,312.9529239,16.08993593,1.01754771,0,2.294470327,2.294470327,315.2473942,-3.853388511,11.20485131,292.1798675,0.03491585279,0,-2.835840801,3602.601334,8.642618513,8.206931671,0.0009691844741,8.643587697,8.686859712,0.4466199402,0.02824480467,0,0.06368926544,0.06368926544,8.750548977,-0.1069612803,0.311021128,8.110247023,0.0009691844741,0,-0.07871647561,2.575717417e-14,,,,,,,,,,,,,,,
1978,social_security_funds,Banco de Portugal / INE long series,historical_long_series,389.570963,354.1307301,5.287257709,394.8582208,355.8623807,20.34422109,1.970251693,0,5.801019543,3.082571004,361.6634003,33.19482048,30.39630974,328.5411159,5.287257709,2.718448539,35.16507218,4456.083151,8.742452728,7.947130205,0.1186525819,8.86110531,7.985990581,0.4565494044,0.0442148772,0,0.1301820309,0.06917669395,8.116172611,0.7449326989,0.6821306675,7.372867713,0.1186525819,0.0610053369,0.7891475761,2.131628207e-14,,,,,,,,,,,,,,,
1979,social_security_funds,Banco de Portugal / INE long series,historical_long_series,464.4608977,429.51255,5.202462066,469.6633597,406.5757559,25.64722337,0.09975957941,0,6.409552977,2.997775361,412.9853088,56.6780509,29.10619885,374.2001776,5.202462066,3.411777616,56.77781048,5665.868483,8.197523452,7.580701021,0.09182108765,8.289344539,7.175877044,0.4526618196,0.001760711173,0,0.1131256928,0.05290937074,7.289002737,1.000341802,0.5137111625,6.604462823,0.09182108765,0.0602163221,1.002102513,3.552713679e-14,,,,,,,,,,,,,,,
1980,social_security_funds,Banco de Portugal / INE long series,historical_long_series,605.7181173,556.1441925,8.338309674,614.056427,577.2974062,39.29933805,0,0,8.998314063,4.085154777,586.2957203,27.7607067,42.08876109,529.5441885,8.338309674,4.913159286,27.7607067,7363.833272,8.225581636,7.552373498,0.1132332763,8.338814912,7.839631682,0.5336804433,0,0,0.1221960592,0.05547592709,7.961827742,0.3769871706,0.5715604839,7.191148536,0.1132332763,0.06672013209,0.3769871706,0,,,,,,,,,,,,,,,
1981,social_security_funds,Banco de Portugal / INE long series,historical_long_series,753.2946082,702.0872597,8.467453437,761.7620617,767.4740109,44.09487911,1.516345607,0,11.06333736,3.092546962,778.5373482,-16.77528656,40.96895981,710.2535639,8.467453437,7.970790395,-15.25894095,8847.305645,8.514395664,7.935605345,0.09570657753,8.610102241,8.674663696,0.4983989576,0.0171390666,0,0.125047532,0.03495467531,8.799711228,-0.1896089864,0.4630670788,8.02790807,0.09570657753,0.09009285668,-0.1724699198,-1.065814104e-14,,,,,,,,,,,,,,,
1982,social_security_funds,Banco de Portugal / INE long series,historical_long_series,987.5928289,925.6032312,9.537090612,997.1299195,969.7628941,51.69764744,2.593749065,0,9.49711196,0.5337137499,979.260006,17.86991351,52.2011203,901.4550134,9.537090612,8.96339821,20.46366257,10698.31816,9.23129051,8.651857399,0.08914570001,9.32043621,9.064629409,0.4832315386,0.02424445624,0,0.08877200901,0.004988763112,9.153401418,0.1670347922,0.4879376321,8.426137642,0.08914570001,0.0837832459,0.1912792485,4.618527782e-14,,,,,,,,,,,,,,,
1983,social_security_funds,Banco de Portugal / INE long series,historical_long_series,1270.30784,1156.763211,8.991520436,1279.29936,1197.632707,55.00238213,3.446693469,0,14.00973653,4.778483854,1211.642443,67.65691683,102.4325326,1120.855084,8.991520436,9.231252681,71.1036103,13668.75365,9.29351624,8.462828731,0.06578156772,9.359297808,8.761828166,0.4023950066,0.0252158577,0,0.1024946158,0.03495917754,8.864322782,0.4949750254,0.7493918996,8.200126459,0.06578156772,0.06753543827,0.5201908831,0,,,,,,,,,,,,,,,
1984,social_security_funds,Banco de Portugal / INE long series,historical_long_series,1653.468363,1412.541545,8.922721242,1662.391084,1449.237579,59.17223907,2.922955677,0,12.81121497,5.626440279,1462.048794,200.3422901,229.0001945,1363.461114,8.922721242,7.184774693,203.2652458,16785.04216,9.850844263,8.415478086,0.05315876574,9.904003029,8.634101512,0.3525295826,0.01741405025,0,0.07632518792,0.03352056089,8.7104267,1.193576329,1.364311107,8.12307232,0.05315876574,0.04280462702,1.210990379,1.136868377e-13,,,,,,,,,,,,,,,
1985,social_security_funds,Banco de Portugal / INE long series,historical_long_series,1960.327278,1681.365469,10.13999262,1970.467271,1795.320525,77.55798883,2.384253948,0,13.4485889,5.372053351,1808.769113,161.6981574,251.6810437,1686.195085,10.13999262,8.076535549,164.0824114,20605.41146,9.513652673,8.159824774,0.04921033796,9.562863011,8.712859376,0.376396215,0.01157100868,0,0.06526726693,0.02607108022,8.778126643,0.7847363677,1.221431779,8.183263353,0.04921033796,0.03919618671,0.7963073763,-1.98951966e-13,,,,,,,,,,,,,,,
1986,social_security_funds,Banco de Portugal / INE long series,historical_long_series,2722.788201,2422.141344,60.96806696,2783.756268,2388.144881,94.39251404,0.004987978971,37.09061163,52.51375186,10.24530881,2440.658633,343.0976347,254.4828014,2218.782734,60.96806696,42.26844305,343.1026227,25181.81629,10.81251714,9.618612561,0.2421114755,11.05462861,9.483608546,0.3748439468,1.980786022e-05,0.1472912486,0.2085383805,0.04068534489,9.692146926,1.362481684,1.010581598,8.81105123,0.2421114755,0.1678530356,1.362501492,0,,,,,,,,,,,,,,,
1987,social_security_funds,Banco de Portugal / INE long series,historical_long_series,3243.630082,2856.324518,19.86213226,3263.492214,3066.897238,103.660179,0.004987978971,64.70406321,33.46861065,14.1608723,3100.365849,163.1263655,308.6366956,2857.997227,19.86213226,19.30773835,163.1313534,29670.65301,10.93211559,9.626766614,0.06694201255,10.9990576,10.33646694,0.3493693885,1.681115333e-05,0.218074281,0.1128003844,0.0477268643,10.44926732,0.5497902773,1.040208638,9.632404201,0.06694201255,0.0650735201,0.5498070885,-1.421085472e-13,,,,,,,,,,,,,,,
1988,social_security_funds,Banco de Portugal / INE long series,historical_long_series,3802.522393,3301.51654,19.81724045,3822.339634,3555.381054,126.5300625,0.004987978971,83.75814288,35.38899253,16.57006614,3590.770047,231.5695873,399.5308856,3300.440937,19.81724045,18.81892639,231.5745753,35416.43021,10.7366055,9.321991293,0.05595493486,10.79256043,10.03879,0.3572637384,1.408379936e-05,0.2364951589,0.09992252839,0.04678638147,10.13871253,0.653847906,1.128094738,9.318954277,0.05595493486,0.05313614692,0.6538619898,-2.842170943e-14,,,,,,,,,,,,,,,
1989,social_security_funds,Banco de Portugal / INE long series,historical_long_series,4457.672619,3918.405822,13.38773556,4471.060355,4144.99807,149.8239243,0,60.89823525,39.64278589,18.94933211,4184.640856,286.419499,431.4441346,3880.418192,13.38773556,20.69345378,286.419499,41841.30823,10.65376014,9.364921863,0.03199645547,10.6857566,9.9064734,0.3580765772,0,0.1455457246,0.09474556978,0.04528857465,10.00121897,0.6845376283,1.031143989,9.274132087,0.03199645547,0.04945699514,0.6845376283,-3.410605132e-13,,,,,,,,,,,,,,,
1990,social_security_funds,Banco de Portugal / INE long series,historical_long_series,5321.365607,4747.51848,12.84404585,5334.209653,5067.357766,159.1115412,0,120.1903413,38.80215181,15.17343203,5106.159918,228.0497351,411.2039984,4724.598717,12.84404585,23.62871979,228.0497351,50239.23883,10.59205062,9.449821676,0.02556576522,10.61761638,10.0864541,0.3167077068,0,0.2392359918,0.07723475259,0.03020235255,10.16368886,0.4539275285,0.8184916968,9.404200436,0.02556576522,0.04703240005,0.4539275285,-2.842170943e-14,,,,,,,,,,,,,,,
1991,social_security_funds,Banco de Portugal / INE long series,historical_long_series,6386.531216,5662.842549,12.23052444,6398.76174,6403.430489,200.2124879,0,188.0567832,65.22702786,18.3108708,6468.657517,-69.89577618,575.5080257,5944.229407,12.23052444,46.91615706,-69.89577618,57608.07092,11.08617441,9.829946497,0.02123057454,11.10740498,11.11550931,0.3475424271,0,0.3264417297,0.1132255026,0.0317852525,11.22873482,-0.1213298329,0.999005897,10.31839691,0.02123057454,0.08144025015,-0.1213298329,-6.394884622e-13,,,,,,,,,,,,,,,
1992,social_security_funds,Banco de Portugal / INE long series,historical_long_series,7915.2188,6681.233228,18.38569049,7933.604491,7718.602645,231.7015991,3.726020291,122.9437057,34.24494468,4.474217137,7752.84759,180.7569009,1108.852665,7282.873275,18.38569049,29.77072755,184.4829212,64765.86489,12.22128171,10.31597932,0.02838793324,12.24966964,11.9177018,0.3577526519,0.00575306189,0.1898279377,0.05287499015,0.006908295202,11.97057679,0.2790928542,1.712094275,11.24492553,0.02838793324,0.04596669495,0.2848459161,-1.98951966e-13,,,,,,,,,,,,,,,
1993,social_security_funds,Banco de Portugal / INE long series,historical_long_series,9418.148062,7402.335372,18.72986103,9436.877923,9135.943176,233.7865744,7.382208877,265.9041709,74.45132231,1.481429754,9210.394498,226.4834249,1912.625572,8558.484053,18.72986103,72.96989256,233.8656338,67733.29321,13.90475439,10.92865122,0.02765237027,13.93240676,13.48811307,0.3451575485,0.01089893688,0.3925752881,0.1099183559,0.002187151523,13.59803143,0.3343753333,2.8237599,12.63556465,0.02765237027,0.1077312044,0.3452742702,-9.379164112e-13,,,,,,,,,,,,,,,
1994,social_security_funds,Banco de Portugal / INE long series,historical_long_series,9544.421192,7980.786305,19.62270927,9564.043902,9766.406208,231.746491,7.796211131,188.3810018,76.02380354,6.808811891,9842.430012,-278.3861104,1434.956754,9260.746601,19.62270927,69.21499165,-270.5898993,73437.83279,12.99659975,10.86740444,0.02672016388,13.02331991,13.29887585,0.3155682598,0.01061606918,0.2565176485,0.1035213059,0.009271531623,13.40239715,-0.379077241,1.953974811,12.6103212,0.02672016388,0.09424977429,-0.3684611718,-5.684341886e-13,,,,,,,,,,,,,,,
1995,social_security_funds,Banco de Portugal / INE long series,historical_long_series,10556.09655,8904.270708,22.15660259,10578.25315,10853.72925,240.1262956,11.28779641,170.7185683,94.05928546,8.976487804,10947.78854,-369.5353881,1228.753704,10349.43287,22.15660259,85.08279766,-358.2475916,79373.07522,13.29934177,11.21825088,0.02791450694,13.32725628,13.6743212,0.3025286534,0.01422119072,0.2150837268,0.1185027608,0.01130923525,13.79282396,-0.465567684,1.548073701,13.03897176,0.02791450694,0.1071935255,-0.4513464933,-1.705302566e-13,,,,,,,,,,,,,,,
2000,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,12086.72298,8844.914,19.334,12106.05698,,252.949,0,125.005,816.48,75.827,11949.031,157.0259787,,,,,157.0259787,128414.445,9.412276772,6.887787429,0.01505593861,9.427332711,,0.1969786187,0,0.09734496769,0.6358163211,0.05904865298,9.305052091,0.1222806194,,,,,0.1222806194,0,514.756,2727.052979,11949.031,11132.551,117.094,9483.46,1154.043,0.4008552153,2.123634128,9.305052091,8.66923577,0.0911844458,7.385041457,0.898686281,0
2001,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,12905.87686,9641.545,31.181,12937.05786,,295.779,2.552,106.627,993.279,106.396,13145.286,-208.2281407,,,,,-205.6761407,135775.009,9.505340456,7.101119028,0.02296519826,9.528305654,,0.2178449497,0.001879580063,0.07853212516,0.731562463,0.07836199075,9.681668296,-0.1533626418,,,,,-0.1514830617,0,547.312,2717.019859,13142.734,12149.455,117.949,10340.324,1288.776,0.4031021644,2.001119263,9.679788716,8.948226253,0.08687092041,7.615778541,0.9491997161,0
2002,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,14561.66817,10149.938,37.774,14599.44217,,287.249,3.064,138.037,85.717,71.858,13607.426,992.0161678,,,,,995.0801678,142554.263,10.21482477,7.120052243,0.02649797993,10.24132275,,0.2015015153,0.002149356979,0.09683119753,0.06012938385,0.05040747186,9.545436042,0.695886708,,,,,0.6980360649,0,581.923,3829.807168,13604.362,13518.645,141.266,11251.396,1700.697,0.4082115734,2.686560954,9.543286685,9.483157301,0.09909629991,7.892711002,1.193017286,0
2003,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,15144.22758,10245.023,26.764,15170.99158,,404.936,3.095,199.215,79.856,45.929,14764.625,406.3665819,,,,,409.4615819,146067.858,10.3679398,7.013879125,0.01832299067,10.38626279,,0.277224576,0.0021188782,0.1363852409,0.05467048062,0.03144360479,10.10805882,0.2782039714,,,,,0.2803228496,0,739.452,4159.752582,14761.53,14681.674,91.307,12424.007,1562.209,0.5062386826,2.847821991,10.10593994,10.05126946,0.06250998765,8.505640577,1.069509077,0
2004,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,16143.99532,10508.783,22.813,16166.80832,,368.131,0.003,102.085,77.633,43.113,15857.024,309.7843197,,,,,309.7873197,152248.388,10.60372168,6.902393607,0.0149840667,10.61870574,,0.2417963204,1.970464213e-06,0.06705161305,0.05099101608,0.0283175412,10.41523277,0.2034729719,,,,,0.2034749423,0,671.953,4963.25932,15857.021,15779.388,149.238,13437.831,1722.103,0.441353113,3.259974956,10.4152308,10.36423978,0.09802271273,8.826255027,1.131114111,0
2005,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,17437.99006,11136.151,22.831,17460.82106,,360.869,3.536,156.066,101.727,31.396,16948.209,512.6120555,,,,,516.1480555,158552.704,10.99822937,7.023627298,0.01439962828,11.012629,,0.2276019209,0.002230173255,0.09843162309,0.06415973833,0.01980161751,10.68932196,0.3233070409,,,,,0.3255372141,0,823.364,5478.475056,16944.673,16842.946,146.018,14475.894,1704.099,0.519299879,3.455302191,10.68709178,10.62293204,0.09209429818,9.130020261,1.074783941,0
2006,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,18812.10693,11701.755,15.057707,18827.16464,,374.312,0.002418,175.879,78.377182,35.065,18009.78783,817.3768087,,,,,817.3792267,166260.469,11.31484053,7.038206418,0.009056697055,11.32389723,,0.2251358981,1.454344508e-06,0.1057852183,0.04714120108,0.02109040123,10.83227296,0.491624265,,,,,0.4916257193,0,821.914,6288.437935,18009.78542,17931.40823,146.877,15402.545,1831.795233,0.4943532308,3.782280883,10.83227151,10.78513031,0.08834150468,9.264105348,1.10176234,0
2007,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,20035.85268,12468.547,14.96533,20050.81801,,354.204,0.125659,116.27,47.274637,17.733,18630.66228,1420.155727,,,,,1420.281386,175483.401,11.41752016,7.105257209,0.008528060155,11.42604822,,0.2018447317,7.160734251e-05,0.06625697892,0.02693966309,0.01010522927,10.61676613,0.8092820852,,,,,0.8093536925,0,843.182,6724.12368,18630.53662,18583.26199,172.804,16056.354,1883.629987,0.4804910295,3.831771918,10.61669452,10.58975486,0.09847313137,9.149785056,1.073394963,0
2008,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,21262.85947,13100.636,11.39176,21274.25123,,354.605,0.08183,82,72.40517,28.093,19594.04133,1680.2099,,,,,1680.29173,179102.781,11.87187566,7.314591056,0.006360459584,11.87823612,,0.1979896672,4.568884947e-05,0.04578376703,0.04042660287,0.01568540692,10.94011004,0.9381260808,,,,,0.9381717696,0,161.142,8001.08147,19593.9595,19521.55433,173.304,16927.779,1983.86633,0.08997180228,4.467312805,10.94006435,10.89963775,0.09676231661,9.451432806,1.107669194,0
2009,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,21934.59285,13212.044,11.944,21946.53685,,363.028,0.06,183.086,108.849,33.34,21534.08,412.45685,,,,,412.51685,175416.437,12.50429733,7.531816417,0.006808940031,12.51110627,,0.2069520999,3.420432032e-05,0.1043722032,0.0620517677,0.01900620066,12.27597617,0.2351301036,,,,,0.2351643079,0,161.474,8561.07485,21534.02,21425.171,138.53,18608.146,2132.381,0.09205180698,4.880429107,12.27594196,12.2138902,0.07897207489,10.6079831,1.215610713,0
2010,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,23068.40719,13570.75219,10.559,23078.96619,,341.518,0.025,238.115,92.147,17.344,22274.191,804.77519,,,,,804.80019,179860.351,12.82573233,7.545160517,0.005870665737,12.831603,,0.189879536,1.389967264e-05,0.132388822,0.05123252539,0.009643036891,12.38415853,0.4474444676,,,,,0.4474583673,0,142.841,9354.814,22274.166,22182.019,162.356,19368.624,2071.406,0.07941772559,5.201154089,12.38414463,12.3329121,0.09026781005,10.76870132,1.151674612,0
2011,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,22415.055,13782.69,24.249,22439.304,,312.625,0.006,233.456,70.057,25.733,22000.332,438.972,,,,,438.978,176318.001,12.71285681,7.816950012,0.01375299168,12.7266098,,0.1773074775,3.402942392e-06,0.1324062198,0.03973332252,0.01459465276,12.47764373,0.2489660713,,,,,0.2489694742,0,163.6,8468.765,22000.326,21930.269,99.322,19305.671,1979.195,0.09278689588,4.803119904,12.47764033,12.43790701,0.05633117404,10.94934771,1.122514428,0
2012,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,23015.287,13081.318,22.674,23037.961,,252.511,0.021,168.748,53.047,29.203,22724.076,313.885,,,,,313.906,168538.75,13.65578361,7.761608532,0.01345328597,13.6692369,,0.1498237052,1.246004257e-05,0.1001241554,0.03147466087,0.01732717253,13.48299783,0.1862390697,,,,,0.1862515297,0,171.065,9762.904,22724.055,22671.008,99.209,20154.503,1996.037,0.1014989135,5.792676165,13.48298537,13.45151071,0.05886420779,11.9583793,1.184319333,0
2013,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,23830.265,13287.416,14.911,23845.176,,277.354,0.011,155.223,43.843,19.919,23497.336,347.84,,,,,347.851,170675.649,13.96231105,7.785185571,0.008736454255,13.9710475,,0.1625035567,6.444973296e-06,0.09094618999,0.02568790584,0.01167067482,13.76724573,0.2038017737,,,,,0.2038082187,0,177.369,10365.48,23497.325,23453.482,88.698,20847.098,2085.109,0.103921679,6.0732038,13.76723929,13.74155138,0.05196874922,12.21445363,1.221679257,0
2014,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,23728.379,13546.404,16.603,23744.982,,271.198,0.019,123.02,44.998,23.581,22937.346,807.636,,,,,807.655,173186.662,13.70104298,7.821851777,0.009586765983,13.71062975,,0.1565928905,1.097082176e-05,0.07103318384,0.0259823704,0.01361594463,13.2442913,0.4663384528,,,,,0.4663494236,0,174.069,10007.906,22937.327,22892.329,78.399,20305.372,2114.34,0.1005094723,5.778681732,13.24428032,13.21829795,0.04526849764,11.72455879,1.220844594,0
2015,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,24076.112,14131.051,15.484,24091.596,,241.901,0,75.884,34.786,15.126,22963.062,1128.534,,,,,1128.534,179392.709,13.42089772,7.877160158,0.008631342983,13.42952907,,0.1348443877,0,0.04230049283,0.01939097759,0.008431780803,12.8004433,0.6290857674,,,,,0.6290857674,0,184.482,9760.579,22963.062,22928.276,71.223,19873.961,2665.307,0.1028369553,5.440900611,12.8004433,12.78105232,0.03970228244,11.07846641,1.485738754,0
2016,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,24780.464,14841.064,19.568,24800.032,,246.2,0,92.608,9.053,-6.429,23230.089,1569.943,,,,,1569.943,186380.749,13.29561349,7.962766584,0.01049893839,13.30611242,,0.1320951876,0,0.04968753506,0.004857261304,-0.003449390581,12.46378133,0.8423310929,,,,,0.8423310929,0,218.939,9720.461,23230.089,23221.036,64.893,20139.125,2678.21,0.117468677,5.215378226,12.46378133,12.45892407,0.03481743707,10.80536757,1.436956346,0
2017,social_security_funds,Portuguese Public Finance Council annual ESA 2010 workbook,esa2010_modern,25855.718,15883.272,21.263,25876.981,,254.867,0,80.882,36.085,20.939,23634.427,2242.554,,,,,2242.554,195509.136,13.22481319,8.124056157,0.0108757066,13.23568889,,0.13036066,0,0.04136993373,0.01845693799,0.01070998544,12.08865605,1.147032842,,,,,1.147032842,0,240.486,9731.96,23634.427,23598.342,72.783,20465.634,2724.176,0.1230049935,4.977752037,12.08865605,12.07019911,0.03722741632,10.46786581,1.393375295,0
